rating,review
__label__1 ,jeg ville starte med at sigeda jeg startede på cphbusiness (markedsføringsøkonomi) var alt godt og de første øvelser vi lavede var super fine og sammenholdet var godt i klassen. det blev dog værre og værre for hver opgave vi lavede og klassen blev næsten skilt af.jeg fungerede ikke særlig godt i den første gruppe jeg var en del af og prøvede derfor at spørge alle grupperne i min klasse om jeg måtte blive en del af dereshvor jeg fik et nej. derefter tog lærerne ansvarethvor jeg endelig fik en gruppe i slutningen af andet semester næsten 9måneder efter min første gruppe. jeg står så nu faktisk uden en gruppe og jeg får så pænt at vide af mine lærer jeg bare skal komme op til den mundtlige eksamenhvor jeg vil få et 00 og blive skrevet på en opgaveså jeg kan fortsætte til den individuelle eksamen. det er super fintså længe jeg kan komme videre. nu står jeg så i den situation at jeg ikke er blevet skrevet på nogen opgavesom jeg er blevet lovet og skal nærmest gå hele semesteret omfordi lærerne ikke engang kan snakke med hinanden.en af lærerne fra cphbusiness har endda sagt direkte til mig: jeg har givet op på digder er ikke noget at gøresom var direkte til mit ansigt. dette er seriøst en bachelorudannelse og jeg kan ikke engang stole på at kunne komme videre i systemethvis ikke jeg lige fungere med de menneskersom er i min klasse tilmed også den information lærerne giver mig.man kan hverken stole på det lærerne siger eller at få opbakning fra demnår der opstår problemer. overvejer nu kraftigt at gå videre med dette til ledelsen af skolen.
__label__1 ,virkelig ringe guidance.jeg er stødt ind i tekniske problemer med min linkedin learning profilpå baggrund af guidance og setup fra cphbusiness. det blev sat opfordi der er brug for det i undervisningen. en stor del af læring er fra linkedin learning.men efter jeg er stoppet hos cphbusinessså kan jeg faktisk ikke længere tilgå linkedin learning med min personlige profil. og der er ingen hjælp at hente hos cphbusiness. de fortæller blot at min profil hos dem ikke længere er aktiv…øv!
__label__1 ,skolen er meget dårlige til at vidergive informationerbåde om eksamener og læsning. det flowhvor vi skal se vores pensum der skal læses oper under alt kritik. det virker aldrig og er umildbart den dårligeste løsning jeg har set til dato. undervisningen er finog der er gode lærer. men de er enormt dårlige til at vejlede til eksamenog vi får ingen informationer.
__label__4 ,generelt god og faglig undervisning med eksempler fra den virkelige verden. dog er deres it-systemer meget indvikletog det kan være svært at holde styr på informationer.
__label__4 ,en god uddannelse. dog kan it-systemerne godt forbedres
__label__5 ,kantine manden er en af vigtigste personer jeg har mødt i mit liv. han ændrede migindefra. han er lige så varm og god som hans mad. hans smil vækker min appetit og hans øjne stiller den.løb væk med migmarco.
__label__3 ,lidt ustruktureret opstart og kommunikationen kunne godt blive bedre.
__label__2 ,særdeles ringe til at videregive informationer og beskedersamt en meget uoverskueligt skole hjemmeside. wiseflowlektieinformationmm. er noget af en labyrint.
__label__3 ,godt uddannelses stedmed både plads til sjov og seriøsitet. dog er skolens it systemer meget forvirrende og tidskrævende.
__label__4 ,kan være bedre til at videre giver beskeder
__label__5 ,cph business har en god struktureret undervisninghvor lærerne kommer med gode erhvervs eksempler. lærerne er meget engageret i deres undervisning og brænder virkelig for at give de studerende ny viden og erfaring. god fællesskabsfølelse fordi man er delt ud i klasser. meget casearbejdehvilket giver en god forståelse for det faglige.
__label__4 ,god skolehyggelig atmosfære. der er intet at klage over.
